Country,iso_alpha,Fully Vaccinated Percentage,Vaccinated Percentage,“Doses per 100”,Total Dose
U.A.E.,ARE,0.0,0.0,140.0,13684429
Israel,ISR,57.0,60.0,117.0,10618819
Malta,MLT,50.0,67.0,115.0,576256
Bahrain,BHR,52.0,62.0,114.0,1876554
Aruba,ABW,51.0,61.0,112.0,119395
Mongolia,MNG,51.0,59.0,109.0,3528572
Chile,CHL,47.0,61.0,107.0,20223473
U.K.,GBR,44.0,61.0,105.0,70253625
Curaçao,CUW,47.0,55.0,102.0,160585
Qatar,QAT,42.0,56.0,98.0,2768028
Hungary,HUN,42.0,54.0,96.0,9424351
Uruguay,URY,33.0,60.0,93.0,3224002
United States,USA,43.0,52.0,92.0,306509795
Maldives,MDV,33.0,59.0,92.0,489415
Iceland,ISL,36.0,59.0,88.0,317082
Singapore,SGP,33.0,44.0,77.0,4392067
Canada,CDN,11.0,64.0,75.0,28240474
Belgium,BEL,25.0,47.0,71.0,8175324
Germany,DEU,25.0,48.0,71.0,59038531
Serbia,SRB,32.0,38.0,70.0,4882120
Denmark,DNK,25.0,45.0,70.0,4066856
Lithuania,LTU,28.0,42.0,69.0,1933826
Spain,ESP,26.0,45.0,69.0,32282553
Italy,ITA,23.0,47.0,69.0,41310662
Luxembourg,LUX,26.0,42.0,68.0,423029
Austria,AUT,23.0,46.0,68.0,6043642
Switzerland,CHE,26.0,42.0,67.0,5785134
Netherlands,NLD,23.0,45.0,66.0,11395454
Portugal,PRT,23.0,43.0,65.0,6713043
France,FRA,21.0,45.0,64.0,43204513
Bhutan,BTN,0.0,63.0,63.0,482716
Poland,POL,24.0,40.0,62.0,23628450
Greece,GRC,25.0,39.0,62.0,6665626
Slovenia,SVN,26.0,36.0,62.0,1294610
Finland,FIN,12.0,50.0,62.0,3421475
Mainland China,CHN,0.0,0.0,62.0,863513000
Norway,NOR,25.0,36.0,61.0,3254587
Estonia,EST,22.0,39.0,61.0,806585
Czech Republic,CZE,19.0,42.0,60.0,6436606
Sweden,SWE,20.0,40.0,60.0,6151465
Cyprus,CYP,22.0,35.0,57.0,681219
Dominican Rep.,DOM,17.0,39.0,56.0,6050983
Slovakia,SVK,20.0,34.0,54.0,2934355
Barbados,BRB,22.0,30.0,51.0,147036
Croatia,HRV,16.0,34.0,50.0,2042889
Latvia,LVA,21.0,29.0,49.0,935992
Ireland,IRL,0.0,36.0,48.0,2387348
Saudi Arabia,SAU,0.0,0.0,46.0,15605844
Morocco,MAR,19.0,26.0,45.0,16409704
Romania,ROU,21.0,23.0,44.0,8425239
Kuwait,KWT,0.0,0.0,43.0,1820000
Montenegro,MNE,19.0,23.0,42.0,259428
French Polynesia,PYF,19.0,23.0,41.0,115739
Turkey,TUR,16.0,23.0,39.0,32952991
Hong Kong,HKG,16.0,22.0,38.0,2837427
Costa Rica,CRI,14.0,24.0,38.0,1906177
Guyana,GUY,10.0,27.0,38.0,294053
Macau,MAC,12.0,26.0,38.0,237236
Brazil,BRA,11.0,25.0,36.0,76758587
Mauritius,MUS,16.0,20.0,36.0,455242
Argentina,ARG,7.1,28.0,35.0,15730223
El Salvador,SLV,14.0,20.0,35.0,2231365
New Caledonia,NCL,16.0,19.0,34.0,98747
Cambodia,KAM,14.0,17.0,31.0,5128310
Albania,ALB,11.0,17.0,29.0,823053
Tonga,TON,1.3,27.0,29.0,2998
Mexico,MEX,12.0,20.0,29.0,36430953
Cuba,CUB,2.7,16.0,28.0,3128573
South Korea,KOR,5.6,22.0,28.0,14261118
Panama,PAN,9.6,18.0,27.0,1164396
Saint Lucia,LCA,11.0,16.0,27.0,49735
Azerbaijan,AZE,9.5,17.0,27.0,2702023
Fiji,FJI,0.5,25.0,25.0,223429
Jordan,JOR,6.1,19.0,25.0,2515652
Colombia,COL,7.1,17.0,24.0,12206104
Grenada,GRD,8.0,16.0,24.0,26975
Bulgaria,BGR,10.0,13.0,22.0,1568793
Russia,RUS,9.7,13.0,22.0,32267143
Australia,AUS,2.6,20.0,22.0,5641008
North Macedonia,MKD,8.5,12.0,21.0,431174
Saint Vincent and the Grenadines,VCT,0.0,0.0,21.0,22746
Belize,BLZ,3.1,17.0,21.0,80121
Kazakhstan,KAZ,7.0,13.0,20.0,3714092
Moldova,MDA,5.3,14.0,20.0,522848
Samoa,WSM,0.0,19.0,19.0,38361
Suriname,SUR,3.8,15.0,19.0,1122
India,IND,3.4,14.0,18.0,243703242
Equatorial Guinea,GNQ,6.5,11.0,17.0,236189
Japan,JPN,4.3,13.0,17.0,21408125
Bolivia,BOL,3.9,13.0,17.0,1940095
Ecuador,ECU,5.2,11.0,16.0,2788245
Bahamas,BHS,3.5,12.0,16.0,62183
New Zealand,NZL,5.6,10.0,16.0,775444
Peru,PER,5.1,10.0,15.0,4946221
Laos,LAO,5.2,9.9,15.0,1079903
Brunei,BRN,2.6,11.0,14.0,61225
Lebanon,LBN,4.6,9.4,14.0,963223
West Bank & Gaza,PSE,5.0,8.0,13.0,607832
Malaysia,MYS,4.0,8.9,13.0,4102936
Sri Lanka,LKA,1.8,9.9,12.0,2544373
Indonesia,IDN,4.3,7.3,12.0,31195606
Trinidad and Tobago,TTO,0.7,11.0,11.0,159709
São Tomé and Príncipe,STP,5.2,5.8,11.0,23644
Tunisia,TUN,3.0,7.7,11.0,1252125
Nepal,NPL,2.4,7.8,10.0,2936113
Comoros,COM,4.8,5.1,9.9,84360
Belarus,BLR,3.3,6.5,9.8,924926
Thailand,THA,2.2,6.0,8.1,5667058
Zimbabwe,ZWE,2.7,4.7,7.4,1089506
Timor-Leste,TLS,0.0,7.2,7.2,93169
Cabo Verde,CPV,0.5,6.6,7.1,39211
Bosnia and Herzegovina,BIH,1.3,5.7,7.0,232706
Georgia,GEO,1.6,5.1,6.7,249268
Botswana,BWA,0.0,6.5,6.5,150019
Uzbekistan,UZB,0.0,0.0,6.4,2136423
Bangladesh,BGD,2.6,3.6,6.2,10058643
Jamaica,JAM,0.8,5.3,6.0,177889
Oman,OMN,1.6,4.4,6.0,296894
Paraguay,PRY,1.5,4.5,6.0,419925
Philippines,PHL,1.6,4.3,5.8,6314548
Algeria,DZA,0.0,5.8,5.8,2500000
Myanmar,MMR,2.3,3.3,5.5,2994900
Iran,IRN,0.8,4.7,5.5,4553653
Libya,LBY,0.0,4.7,4.7,317809
Honduras,HND,0.6,4.0,4.6,447023
Pakistan,PAK,1.2,3.4,4.4,9559910
Togo,TGO,0.9,3.4,4.3,347246
Ghana,GHA,1.2,2.8,4.0,1228216
Guatemala,GTM,0.8,3.1,3.9,647339
Namibia,NAM,0.5,3.3,3.9,96433
Angola,AGO,1.4,2.4,3.8,1222630
Ukraine,UKR,0.5,3.2,3.7,1661410
Taiwan,TWN,0.0,3.4,3.4,799129
Senegal,SEN,0.4,2.9,3.3,545915
Egypt,EGY,0.5,2.8,3.3,3340216
Rwanda,RWA,0.4,2.8,3.2,400096
Eswatini,SWZ,0.0,3.1,3.1,35227
Guinea,GIN,0.7,2.3,3.0,384974
South Africa,ZAF,0.0,0.0,2.9,1690026
Venezuela,VEN,0.5,2.1,2.6,739962
Ivory Coast,CIV,0.0,2.6,2.6,662848
Nicaragua,NIC,0.0,2.6,2.6,167500
Solomon Islands,SLB,0.0,2.5,2.5,17000
Djibouti,DJI,0.9,1.3,2.2,21357
Kyrgyzstan,KGZ,0.7,1.4,2.1,135578
Kenya,KEN,0.1,1.9,2.0,1059117
Malawi,MWI,0.0,2.0,2.0,369674
Gambia,GMB,0.4,1.3,1.7,40801
Lesotho,LSO,0.0,1.7,1.7,36759
Ethiopia,ETH,0.0,0.0,1.7,1920676
Uganda,UGA,0.0,1.7,1.7,757664
Afghanistan,AFG,0.4,1.3,1.7,641295
Armenia,ARM,0.0,1.6,1.6,46503
Iraq,IRQ,0.4,1.1,1.6,613840
Gabon,GAB,0.5,1.0,1.5,32105
Vietnam,VNM,0.1,1.4,1.5,1411548
Mozambique,MOZ,0.2,1.1,1.3,394930
Liberia,LBR,0.0,1.3,1.3,64129
Sierra Leone,SLE,0.2,1.0,1.1,88523
Sudan,SDN,0.2,1.0,1.1,483520
Nigeria,NGA,0.1,1.0,1.1,2225765
Republic of the Congo,COD,0.0,0.0,1.1,57613
Tajikistan,TJK,0.1,0.9,1.0,97290
Mauritania,MRT,0.2,0.8,1.0,44628
Guinea-Bissau,GNB,0.0,1.0,1.0,18706
Somalia,SOM,0.1,0.8,0.9,143379
Zambia,ZMB,0.0,0.8,0.8,147115
Mali,MLI,0.2,0.6,0.8,157129
Niger,NGA,0.0,0.7,0.8,180987
Yemen,YEM,0.0,0.8,0.8,221380
Turkmenistan,TKM,0.2,0.5,0.7,41993
Central African Republic,CAF,0.0,0.5,0.6,26541
Papua New Guinea,PNG,0.0,0.4,0.4,38176
Syria,SYR,0.0,0.4,0.4,71519
Madagascar,MDG,0.0,0.4,0.4,97300
Cameroon,CMR,0.1,0.3,0.3,86451
Vanuatu,VUT,0.0,0.3,0.3,860
Benin,BEN,0.0,0.2,0.2,26624
South Sudan,SSD,0.0,0.1,0.1,11889
Burkina Faso,BFA,0.0,0.0,0.0,7881
Congo,COG,0.0,0.0,0.0,31871
Chad,TCD,0.0,0.0,0.0,5324